__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-
{{Navicon|crown_highlighted|Kingdom of Lithuania}}
{{Navicon|pope_highlighted|Roman Autocracy}}
{{Navicon|Gov_beylik|Beylik}}
{{Navicon|Gov_kingdom_of_portugal|Kingdom of Portugal}}
{{Navicon|Gov_portuguese_thassalocracy|Portuguese Thassalocracy}}
{{Navicon|Gov_king|Portuguese Empire}}
{{Navicon|Gov_aragon_alfonso|Crown of Aragon}}
{{Navicon|Gov_castille_leon|Kingdom of Castille and Leon}}
{{Navicon|Gov_castille_isabelle|Crown of Castille}}
{{Navicon|Gov_spain_charles|Hispanic Kingdom}}
{{Navicon|Gov_spain_bourbon|Enlightened Despotism}}
{{Navicon|Gov_march|Margrave}}
{{Navicon|Gov_GE_trader|Consulate of the Sea}}
{{Navicon|Gov_crown_of_saint_wenceslaus|Crown of Saint Wencleslaus}}
{{Navicon|Gov_crown_of_saint_wenceslaus|Crown of Saint Wencleslaus}}
{{Navicon|Gov_sten_sture|Office of Lord Regent}}
{{Navicon|crown_highlighted|Arch-King}}
{{Navicon|Gov_king|Arch-Monarchy}}
{{Navicon|Gov_archduchy|Archduchy}}
{{Navicon|Gov_habsburg_monarchy|Habsburg Monarchy}}
{{Navicon|Gov_austrian_empire|Austrian Empire}}
{{Navicon|Gov_poland_constitution_painting|Polish Constitutionalism}}
{{Navicon|Gov_granada_iqta|Granadan Iqta}}
{{Navicon|Gov_hesse_monarchy|Hessian Militarized Monarchy}}
{{Navicon|Gov_hesse_modern|Enlightened Hessian Military State}}
{{Navicon|Gov_king|Edo Empire}}
{{Navicon|Gov_king|Gorkha Kingdom}}
{{Navicon|Gov_king|Mugarajadiraja}}
{{Navicon|Gov_shogunate|Japanese Empire}}
{{Navicon|Gov_holy_war|Kingdom of Jerusalem}}
{{Navicon|Gov_crown|Despotate of Caucasia}}
{{Navicon|Gov_hejaz_sharif|Sharifate}}
{{Navicon|Gov_mamluk_government|Rumi Government}}
{{Navicon|Gov_celestial_empire|Hermit Kingdom}}
{{Navicon|Gov_asian_scripture|Undang Undang Melaka}}
{{Navicon|Gov_mandala_system|Reformed Mandala System}}
{{Navicon|Gov_asian_scripture|Reformed Solar Kingdom}}
{{Navicon|Gov_serbian_despotate|Despotate of Serbia}}
{{Navicon|Gov_serbian_empire|Serbian Empire}}
{{Navicon|Gov_sicily_kingdom_of_sicily|Kingdom of Sicily}}
{{Navicon|Gov_russian_principality|Tsardom of Bulgaria}}
{{Navicon|Gov_GE_HRE|Sacrum Imperium Romanum}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 2: [[#Noble Privileges|Noble Privileges]]
|-
| {{box wrapper}}
{{Navicon|Gov_king_2|Nobi Jongmobub}}
{{Navicon|Gov_people_walking|Nobi Jongbubub}}
{{Navicon|Gov_people_walking|Strengthen Noble Privileges}}
{{Navicon|Gov_king_2|Curtail Noble Privileges}}
{{Navicon|Gov_paper_money_map|Enforce Trader Privileges}}
{{Navicon|Gov_merchant_ship|Strengthen Bengali Traders}}
{{Navicon|Gov_muslim|Sufi-Syncretism}}
{{Navicon|Gov_indian_crown|Empower the Poligars}}
{{Navicon|Gov_strength_of_the_khalsa|Strength of the Khalsa}}
{{Navicon|Gov_noble_indian|Deccani Elites}}
{{Navicon|Gov_peacock_throne|Mughal Diwan}}
{{Navicon|Reform_black_army|Institutionalized Black Army}}
{{Navicon|Reform_legion_of_honor|The Legion of Honor}}
{{Navicon|Reform_imperial_nobility|Nobility of the Emperor}}
{{Navicon|Gov_papal_embassy|Papal Embassy}}
{{Navicon|Gov_church|State Churches}}
{{Navicon|Gov_church|Metropolian Bishops}}
{{Navicon|Gov_asian_scripture|Elevated Landed Gentry}}
{{Navicon|Gov_noble_diplomat|Diplomatic Positions}}
{{Navicon|Gov_casimirs_code|Casimir's Code}}
{{Navicon|Gov_dutch_guilds|Dutch Guilds}}
{{Navicon|Gov_king|The Signoria}}
{{Navicon|Gov_soldiers_2|Akritai Privileges}}
{{Navicon|Gov_assembly_hall|Portuguese Cortes}}
{{Navicon|Gov_holy_war|Crusader Orders}}
{{Navicon|Gov_szlachta|Old World Privileges}}
{{Navicon|Gov_GE_trader|Trade Princes}}
{{Navicon|Gov_peasants|Dhimmi Nobles}}
{{Navicon|Gov_mamluk_government|Council of Sheikhs}}
{{Navicon|Gov_russian_noble|Muscovite Manorialism}}
{{Navicon|Gov_order_of_swan|Order of the Swan}}
{{Navicon|Gov_szlachta_noble_2|Junker Class}}
{{Navicon|Gov_blood_tax|Blood Tax}}
{{Navicon|Gov_soldiers|Noblesse d'epee}}
{{Navicon|Gov_french_court|Noble Court Attendance}}
{{Navicon|Gov_house_of_knights|House of Knights}}
{{Navicon|Gov_nobleman|Constitutio Valdemariana}}
{{Navicon|Gov_nobleman|Riksradet of Norway}}
{{Navicon|Gov_ladislaus_posthumous|The Albertine Line}}
{{Navicon|Gov_magnates|Magnate Law}}
{{Navicon|Gov_reichsritter|Invite Imperial Knights}}
{{Navicon|Gov_mamluk_noble_2|Mamluk Privileges}}
{{Navicon|Gov_szlachta_noble_1|Szlachta Authority}}
{{Navicon|Gov_szlachta_noble_2|Every Man a Noble}}
{{Navicon|Gov_england_curia_regis|Curia Regis}}
{{Navicon|Gov_granada_taha|Taha Divisions}}
{{Navicon|Gov_kongolese_king_2|Unite the Royal Houses}}
{{Navicon|Gov_italy_ghibbelline|Support Ghibbellines}}
{{Navicon|Gov_italy_guelph|Support Guelphs}}
{{Navicon|Gov_king|Franconian Salic Law}}
{{Navicon|Gov_king|Arch-Marshal Of The Empire}}
{{Navicon|Gov_king|Chhetri Clans}}
{{Navicon|Gov_samurai|Support Samurai}}
{{Navicon|Gov_persia_qizilbash|Turkic Qasilbash Heirs}}
{{Navicon|Gov_hejaz_sayyid|Sayyid Privileges}}
{{Navicon|Gov_horde_riding|Timariot Domains}}
{{Navicon|Gov_muslim|Qadi Authority}}
{{Navicon|Gov_paper_money_map|Mint Towns}}
{{Navicon|Gov_hungarian_order_of_the_dragon|Order of the Dragon}}
{{Navicon|Gov_asian_scripture|Buddhist Nation}}
{{Navicon|Gov_blood_tax|Confirm Angevin Nobles}}
{{Navicon|Gov_sicily_parliament_of_sicily|Parramentu Sicilianu}}
{{Navicon|Gov_szlachta|Nationalized Cetas}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 3: [[#Bureaucracy|Bureaucracy]]
|-
| {{box wrapper}}
{{Navicon|Gov_paper_with_seal_3|Centralized Bureaucracy}}
{{Navicon|Gov_map|Decentralized Bureaucracy}}
{{Navicon|Gov_siddhi_recruitment|Sidhi Recruitment}}
{{Navicon|Gov_noble_muslim|Mansabdari System}}
{{Navicon|Gov_merchant_ship|Council of the Indies}}
{{Navicon|Gov_merchant_ship|Exile Colonial Companies}}
{{Navicon|Reform_liberte|Liberté Ideals}}
{{Navicon|Reform_fraternite|Fraternité Ideals}}
{{Navicon|Gov_fort|Regional Forts}}
{{Navicon|Gov_bishop|Theocratic Bureaucrats}}
{{Navicon|Gov_noble_muslim|Ulema Guidance}}
{{Navicon|Gov_asian_scripture|State Temple Harmonization}}
{{Navicon|Gov_asian_scripture|Enlightened Ethical Teachings}}
{{Navicon|Gov_people_walking|Guidance of the Dalai Llama}}
{{Navicon|Gov_noble_muslim|Teachings of Guru Sahib}}
{{Navicon|Gov_indian_sultanate|Enforced Caste System}}
{{Navicon|Gov_tribal_religious_society|Faith in Ancestor Spirits}}
{{Navicon|Gov_diocletian|Justinian Code}}
{{Navicon|Gov_peasants|The Kyouhou Reforms}}
{{Navicon|Gov_casa_de_contraction|Casa de Contraction}}
{{Navicon|Gov_casa_de_india|Casa de India}}
{{Navicon|Gov_oprichnina|Oprichnina}}
{{Navicon|Gov_constitutio_joachimica|Constitutio Joachimica}}
{{Navicon|Gov_millet_system|Millet System}}
{{Navicon|Gov_hejaz_sayyid|Kaza System}}
{{Navicon|Gov_great_law_of_peace|Great Law of Peace}}
{{Navicon|Gov_ancien_regime|Independent Vassals}}
{{Navicon|Gov_french_provinces|Generalites}}
{{Navicon|Gov_french_court_2|Abolish Local Parliaments}}
{{Navicon|Gov_swedish_church_ordinance|Swedish Church Ordinance}}
{{Navicon|Gov_peasants|Commoner Officials}}
{{Navicon|Gov_imperial_inquisition|Imperial Inquisition}}
{{Navicon|Gov_magnates_2|Magnate Govenors}}
{{Navicon|Gov_mamluk_noble|Revive the Hisbah}}
{{Navicon|Gov_magdeburg_rights|Reinforce Magdeburg Rights}}
{{Navicon|Gov_magnates_2|Revoke Magnate Estates}}
{{Navicon|Gov_Tatar_raid|Integrate Tatars}}
{{Navicon|Gov_feudalism|Abolish Bastard Feudalism}}
{{Navicon|Gov_granada_taifa|Taifa Governors}}
{{Navicon|Gov_map_2|Union of Cities}}
{{Navicon|Gov_administer_imperial_circle|Administer the Imperial Circle}}
{{Navicon|Gov_hesse_military|Hessian Military-Industrial Complex}}
{{Navicon|Gov_king|Office of Vitztum}}
{{Navicon|Gov_judge|Oberhofgericht Leipzig}}
{{Navicon|Gov_king|Newar and Gorkhali}}
{{Navicon|Gov_asian_scripture|Metsuke System}}
{{Navicon|Gov_asian_scripture|Imperial Examination}}
{{Navicon|Gov_iranian_bureaucracy|Tajik Administration}}
{{Navicon|Gov_hejaz_custodian|Dual City Administration}}
{{Navicon|Gov_king|Bangyesurok}}
{{Navicon|Gov_economy_tax|Levy the Thirthieth}}
{{Navicon|Gov_march|Vlast Voivodes}}
{{Navicon|Gov_GE_sheep_2|Customs house of Apena Sheep}}
{{Navicon|Gov_constitution|Krum's Code}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 4: [[#Military Organisation|Military Organisation]]
|-
| {{box wrapper}}
{{Navicon|Gov_soldiers_2|Feudal Levies}}
{{Navicon|Gov_national_guard|National Guard}}
{{Navicon|Gov_landsknecht|Mercenary Corps}}
{{Navicon|Gov_soldiers|Professional Army}}
{{Navicon|Gov_hesse_jaegers|Royal Army}}
{{Navicon|Gov_Teuton_2|Empowered Mercenary Corps}}
{{Navicon|Gov_mamluk_army|Empowered Heavy Knights}}
{{Navicon|Gov_italian_mercenary|Condottieri Contracts}}
{{Navicon|Gov_imperial_army|Lead the Imperical Circle}}
{{Navicon|Gov_Turkish_iqta|Expanded Devshirme}}
{{Navicon|Gov_Tatar_raid|Tatar Mercenaries}}
{{Navicon|Gov_soldiers_5|Elephant Cavalry}}
{{Navicon|Gov_soldiers_5|Portuguese Marines}}
{{Navicon|Gov_france_compagnies|Compagnies D'Ordonnance}}
{{Navicon|Gov_soldiers_5|Abolish the Patronage System}}
{{Navicon|Gov_soldiers_6|Royal Training}}
{{Navicon|Gov_manrent|Abolish Manrent}}
{{Navicon|Gov_noble_indian|Permanent Marathas Council}}
{{Navicon|Gov_rajput_kingdom|Governmental Purbias Register}}
{{Navicon|Gov_new_order_regiments|New Order Regiments}}
{{Navicon|Gov_king|Generalkriegskommissariat}}
{{Navicon|Gov_gustavan_artillery|Gustavan Artillery}}
{{Navicon|Gov_soldiers|The Black Guard}}
{{Navicon|Gov_austrian_army|Re-Organize the Imperial Army}}
{{Navicon|Gov_mamluk_horse|Arabian Horses}}
{{Navicon|Gov_national_guard|Pospolite Ruszenie}}
{{Navicon|Gov_national_guard|Polish National Guard}}
{{Navicon|Gov_england_henry_8|Henrician Reforms}}
{{Navicon|Gov_berber_warrior|Berber Cavalry}}
{{Navicon|Gov_soldiers_3|Mongol Ties}}
{{Navicon|Gov_feudal_theocracy|Lessons of Subutai}}
{{Navicon|Gov_spain_jinite|Jinetes}}
{{Navicon|Gov_spain_tercio|Miquelet Militia}}
{{Navicon|Gov_king|Royal Ordinances}}
{{Navicon|Gov_hesse_jaegers|Elite Jägers}}
{{Navicon|Gov_generic_people|Warrior Kings}}
{{Navicon|Gov_hesse_jaegers|Employ the Snaphaener}}
{{Navicon|Gov_england_redcoat|Redcoats}}
{{Navicon|Gov_samurai|Recruit Ronin}}
{{Navicon|Gov_daimyo|Ashigaru Generals}}
{{Navicon|Gov_asian_scripture|Wei-Suo System}}
{{Navicon|Gov_persia_abbas|Abbas's Reforms}}
{{Navicon|Gov_hejaz_cavalry|Sherifan Levies}}
{{Navicon|Gov_soldiers|Restore the Komnenoid Army}}
{{Navicon|Gov_fort|Jaesungbangryak}}
{{Navicon|Gov_hesse_jaegers|Five Military Force}}
{{Navicon|Gov_soldiers_6|Honor of the Thai People}}
{{Navicon|Gov_szlachta_noble_1|Form the Vojstatic}}
{{Navicon|Gov_catalan_company|Almogavars}}
{{Navicon|Gov_latin_militia|Milizia Nationale}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 5: [[#The Administrative Cadre|The Administrative Cadre]]
|-
| {{box wrapper}}
{{Navicon|Gov_religious_leader|Administrative Clergy}}
{{Navicon|Gov_nobleman|Nobles of the Robe}}
{{Navicon|Gov_merchant|Meritocratic Recruitment}}
{{Navicon|Gov_indian_crown|Dakhni Culture}}
{{Navicon|Gov_general_eastern_administrative|Zabt System}}
{{Navicon|Gov_revolutionary_republic|Revolutionary Principle}}
{{Navicon|Reform_equal_electorate|Equality Principle}}
{{Navicon|Reform_imperial_nobility|Imperial Principle}}
{{Navicon|Gov_banker|Integrate Moneyloaners}}
{{Navicon|Gov_paper_money_map|Advanced Bookkeeping}}
{{Navicon|Gov_colonial_rule|Colonial Govenors}}
{{Navicon|Gov_muslim|Sulu Administrative Reforms}}
{{Navicon|Gov_paper_with_seal|Academy of Sciences}}
{{Navicon|Gov_koprulu_dynasty|Koprülü Dynasty}}
{{Navicon|Gov_frederick|Frederick's Reforms}}
{{Navicon|Gov_conseil_du_roi|Parisian Court}}
{{Navicon|Gov_france_corps_diplomatique|Corps Diplomatique}}
{{Navicon|Gov_table_of_ranks|Table of Ranks}}
{{Navicon|Gov_gustavus_adolphus|The Judicature Ordinance}}
{{Navicon|Gov_merchant_ship|Christian the Fourth's Merchantile Reforms}}
{{Navicon|Gov_ferdinants_declaration|Declaratio Ferdinandei}}
{{Navicon|Gov_szlachta|Szlachta Recruits}}
{{Navicon|Gov_szlachta|Voivode Captains}}
{{Navicon|Gov_szlachta|Boyar Scions}}
{{Navicon|Gov_mamluk_veteran|Turkicized Elite}}
{{Navicon|Gov_england_elizabeth|Supreme Governor}}
{{Navicon|Gov_granada_trader|Cultural Investment}}
{{Navicon|Reform_bourbon|Empowered Nobles of the Robe}}
{{Navicon|Gov_bishop's_law|Empowered Administrative Clergy}}
{{Navicon|Gov_kongolese_cross|Adoption of Christianity}}
{{Navicon|Gov_hesse_rothschild|Found the Rothschild Dynasty}}
{{Navicon|Gov_king|Ottonian Handfeste}}
{{Navicon|Gov_asian_scripture|Re-establish the Kuge}}
{{Navicon|Gov_mamluk_noble|Foreign Ghulams}}
{{Navicon|Gov_asian_scripture|Eunich Administration}}
{{Navicon|Gov_asian_scripture|Civil Servant System}}
{{Navicon|Gov_hejaz_ministers|Highborn Ministers}}
{{Navicon|Gov_merchant_ship|Kiwi Support}}
{{Navicon|Gov_parliament|Roman Court}}
{{Navicon|Gov_celestial_empire|Korean Bureaucracy}}
{{Navicon|Gov_hungarian_decretum_maius|Decretum Maius}}
{{Navicon|Gov_serbian_logothete|Grand Logothete}}
{{Navicon|Gov_aragon_alfonso|Neapolitan Renaissance}}
{{Navicon|Gov_szlachta_noble_2|Drastic Control of the Boyars}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 6: [[#Deliberative Assembly|Deliberative Assembly]]
|-
| {{box wrapper}}
{{Navicon|Gov_judge|Parliamentarism}}
{{Navicon|Gov_king|Royal Decree}}
{{Navicon|Gov_soldiers_2|Aristocratic Court}}
{{Navicon|Gov_paper_with_seal|General Estates}}
{{Navicon|Gov_states_general|States General}}
{{Navicon|Reform_legislative_sejm|Legislative Sejm}}
{{Navicon|Reform_integrated_sejmiks|Integrate the Sejmiks}}
{{Navicon|Reform_feuillant|The Feuillant System}}
{{Navicon|Gov_parliament_hall|The Two-Chamber System}}
{{Navicon|Gov_king|Imperial Decree}}
{{Navicon|Gov_iroquois_longhouse|Haudenosaunee}}
{{Navicon|parliament_highlighted|Parliamentary Order}}
{{Navicon|Gov_assembly_hall|King and Duke}}
{{Navicon|Gov_diverse_estates|Diverse Estates}}
{{Navicon|Gov_mamluk_army|Foreign Recruitment}}
{{Navicon|Gov_poland_sejm|Reform the Sejm}}
{{Navicon|Gov_poland_sejm|Abolish The Sejm}}
{{Navicon|Gov_france_weak_burghers|Subservient Bourgeois}}
{{Navicon|Gov_french_grain|Society of Agriculture and an Agricultural Committee}}
{{Navicon|Gov_regents|Bourgeoisie Aristocracy}}
{{Navicon|Gov_man_on_podium|Noble Electors}}
{{Navicon|Gov_king|Royal Electors}}
{{Navicon|Gov_judge|Parliamental Electors}}
{{Navicon|Gov_clergyman|Papal Electors}}
{{Navicon|Gov_england_james|Union of Crowns}}
{{Navicon|Gov_england_declaration_of_breda|Declaration of Breda}}
{{Navicon|Gov_kongolese_king|Royal Society}}
{{Navicon|Gov_king_2|Legacy of Constitutionalism}}
{{Navicon|Gov_king|Freie Landtage}}
{{Navicon|Gov_szlachta_noble_2|Empowered Aristocratic Court}}
{{Navicon|Gov_szlachta_noble_2|Empowered Junker Court}}
{{Navicon|Gov_austrian_empire|Empowered Royal Decree}}
{{Navicon|Gov_poland_sejm|Empowered General Estates}}
{{Navicon|Gov_theocratic_law|Empowered Divine Blood}}
{{Navicon|Gov_brothers_in_arms|Empowered Monastic Militarism.}}
{{Navicon|Gov_bishop|Empowered Church Councils}}
{{Navicon|Gov_king|Empowered Imperial Circles}}
{{Navicon|Gov_mamluk_veteran|Ghulam Governates}}
{{Navicon|Gov_asian_scripture|Grand Council}}
{{Navicon|Gov_asian_scripture|Grand Secretariat}}
{{Navicon|Gov_turks_sultanate_of_women|Sultanate of Women}}
{{Navicon|Gov_asian_scripture|Euijung-bu Seosajae}}
{{Navicon|Gov_hungarian_tripartum|Tripartum}}
{{Navicon|Gov_theatines|Theatines}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 7: [[#Economic Policy|Economic Policy]]
|-
| {{box wrapper}}
{{Navicon|Gov_economy_industry|Strengthen the Industrial Sector}}
{{Navicon|Gov_economy_trade|Tariffs & Trading Rights}}
{{Navicon|Gov_economy_tax|Efficient Taxation}}
{{Navicon|Gov_france_colonial|Conseil Souverain}}
{{Navicon|Gov_france_continental_system|Continental System}}
{{Navicon|Gov_empowered_aristocrat_estate|Empowered Aristocratic Estates}}
{{Navicon|Gov_empowered_free_trade|Empowered Free Trade}}
{{Navicon|Gov_empowered_monastery|Empowered Monastic Centres}}
{{Navicon|Gov_empowered_royal_estate|Empowered Enlarge Royal Estates}}
{{Navicon|Gov_empowered_corvee|Empowered Expand Corvee}}
{{Navicon|Gov_GE_trader|Empowered Royal Trading Company}}
{{Navicon|Gov_GE_trader|Armenian Silk Traders}}
{{Navicon|Gov_paper_money_map|Restore the Caravanserai}}
{{Navicon|Gov_banker|Reinforce the Hwangog}}
{{Navicon|Gov_asian_scripture|Bureaucratic Economy}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 8: [[#Absolutism & Constitutionalism|Absolutism & Constitutionalism]]
|-
| {{box wrapper}}
{{Navicon|Gov_queen|L'Etat c'est moi}}
{{Navicon|Gov_assembly_hall|Regional Representation}}
{{Navicon|Gov_revolutionary_republic|A Loyal Consulate}}
{{Navicon|Reform_military_dictatorship|Military Electorate}}
{{Navicon|Gov_freedom_of_religion|Freedom of Religion}}
{{Navicon|Gov_constitution|Constitutionalism}}
{{Navicon|Gov_nueva_planta|Nueva Planta Decrees}}
{{Navicon|Gov_toleration_edict|Toleration of All Faiths Edict}}
{{Navicon|Gov_paper_with_seal|Abolish the Haandfaestning}}
{{Navicon|Gov_politician|Revoke Reichsfreiheit}}
{{Navicon|Gov_poland_constitution_paper|Constitution of 3 May}}
{{Navicon|Gov_england_bill_of_rights|Bill of Rights}}
{{Navicon|Gov_french_louis|Droit Divin}}
{{Navicon|Gov_noble_muslim|Principle of Fiqh}}
{{Navicon|Gov_asian_scripture|Absolutist Administration}}
{{Navicon|Gov_asian_scripture|Permanent Regency}}
{{Navicon|Gov_arabic_scripture|Tanzimat Reforms}}
{{Navicon|Gov_sicily_melfi|Constitution of Melfi}}
{{end box wrapper}}

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 9: [[#Separation of Power|Separation of Power]]
|-
| {{box wrapper}}
{{Navicon|Gov_judge|Political Absolutism}}
{{Navicon|Gov_parliament_hall|Legislative Houses}}
{{Navicon|parliament_highlighted|Become a Republic}}
{{Navicon|pope_highlighted|Install Theocratic Government}}
{{Navicon|Reform_emperor_of_the_revolution|Emperor of the Revolution}}
{{Navicon|Reform_enlightened_monarchy|An Enlightened Monarchy}}
{{Navicon|Reform_become_rev_republic|Return to the Revolutionary Republic}}
{{Navicon|Reform_bourbon|Abolish Ecclesiastical privileges}}
{{Navicon|Gov_peter_the_great|Governing Senate}}
{{Navicon|Gov_selim_3|Nizam-i Jédit}}
{{Navicon|Gov_map_2|British Colonial Empire}}
{{end box wrapper}}
|}

== Reform Tiers ==

=== Power Structure ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Feudal Nobility"
| '''Feudal Nobility'''
|
* vassal_income = 0.25
* nobles_influence_modifier = 0.05
* maratha_exclusive_influence_modifier = 0.05
* rajput_exclusive_influence_modifier = 0.05
|
{{desc|Feudal Nobility|In a Feudal kingdom the power of the Monarch is enhanced by a land owning aristocracy sworn to obey them. The aristocrats, or nobles, are often landowners in their own right, with considerable influence and vassals of their own.|image=Gov_castle}}

|- id="Autocracy"
| '''Autocracy'''
|
* unjustified_demands = -0.1
|
{{desc|Autocracy|Autocratic monarchies concentrate power in the hands of the ruler. The state is often seen as their personal property. It is not uncommon for rulers to have ministers and supporters, but these are then referred to as members of the royal household.|image=Gov_crown}}
* enables_royal_council = yes

|- id="Plutocracy"
| '''Plutocracy'''
|
* merchants = 1
* nobles_influence_modifier = -0.05
* burghers_influence_modifier = 0.05
* vaisyas_influence_modifier = 0.05
|
{{desc|Plutocracy|A plutocratic kingdom is one where the supporters of the Monarch are those with the largest incomes. The monarch is often the head of a successful merchant enterprise, and so are many of their supporters.|image=Gov_asian_scripture}}
* enables_plutocratic_idea_group = yes
* enables_aristocratic_idea_group = no

|- id="Indian Sultanate"
| '''Indian Sultanate'''
|
* tolerance_heathen = 3
|
{{desc|Indian Sultanate|Ruled by a Muslim minority the Sultanates of India have had to evolve and expand the traditional Muslim ideas of Kingship. While they remain Islamic states the role of the Dhimmi, traditionally encompassing Jews and Christians, have been extended to the Dharmic religions.|image=Gov_indian_sultanate}}

|- id="Nayankara System"
| '''Nayankara System'''
|
* vassal_forcelimit_bonus = 1
* global_manpower_modifier = 0.15
|
{{desc|Nayankara System|In order to better control the land and to further our military Ambition we have divided many of our possessions among Nayaks. Nayaks are expected to care for them, any cities, temples or other settlements within them as well as to produce the armies we need to defend and expand our kingdom.|image=Gov_nayankara_system}}

|- id="Misl Confederacy"
| '''Misl Confederacy'''
|
* global_manpower_modifier = 0.1
* land_maintenance_modifier = -0.1
|
{{desc|Misl Confederacy|Due to our history of persecution the organization of our state is built around being able to quickly react to outside threats. We are a confederation of Misls, that each consists of a community and its army.|image=Gov_misl_confederacy}}

|- id="Rajput Kingdom"
| '''Rajput Kingdom'''
|
* army_tradition = 0.25
|
{{desc|Rajput Kingdom|A Rajput kingdom is ruled through close ties of loyalty and kinship with the clans of the ruling dynasty and their retainers. As the head of a Rajput clan we have a long and strong tradition of martial prowess that we can rely on. Whenever war or disaster comes near we can call upon our supporters both from within the kingdom and in nearby regions.|image=Gov_rajput_kingdom}}

|- id="Grand Duchy"
| '''Grand Duchy'''
|
* governing_capacity = 100
|
{{desc|Grand Duchy|Our region never had many kings, instead it is our dukes that have united and led the various peoples within our borders to greatness.|image=Gov_peasants}}

|- id="Daimyo"
| '''Daimyo'''
|
* land_morale = 0.1
* infantry_power = 0.1
|
{{desc|Daimyo|A powerful territorial vassal lord in Japan, ruling their hereditary lands under the shogun.\n§MA country can take over the Shogunate, and become the overlord of all Daimyo Subjects, by taking the province of Kyoto.§!|image=Gov_daimyo}}
* locked_government_type = yes

|- id="Independent Daimyo"
| '''Independent Daimyo'''
|
* land_morale = 0.1
* infantry_power = 0.1
* governing_capacity = -150
|
{{desc|Independent Daimyo|A powerful Lord in Japan, ruling their hereditary lands without acknowledging any shogun.\n§MA country can take over the Shogunate, and become the overlord of all Daimyo Subjects, by taking the province of Kyoto.§!|image=Gov_samurai}}
* locked_government_type = yes

|- id="Elective Monarchy"
| '''Elective Monarchy'''
|
* vassal_income = 0.25
* global_unrest = -1
* max_absolutism = -30
* governing_capacity = 100
|
